ID,Experience (years),Degree,Field,Python,Project Mgmt,Data Analysis,English,Languages,Certification Score,Soft Skills Score
1860,13,3,3,1,1,0,1,2,7,1
1861,11,1,3,0,0,0,1,4,8,1
1862,0,0,4,1,0,0,1,5,9,10
1863,11,1,1,1,1,0,1,1,4,3
1864,9,1,3,0,0,0,1,4,2,7
1865,20,3,0,0,0,0,1,4,7,8
1866,16,2,3,0,1,0,1,4,4,0
1867,19,1,3,1,1,0,1,1,0,4
1868,13,0,4,1,0,1,1,1,10,9
1869,2,2,2,1,0,0,1,4,3,10
1870,16,1,3,0,1,0,1,4,4,3
1871,15,1,4,1,1,1,1,2,7,2
1872,17,2,3,0,1,1,1,1,2,10
1873,18,0,4,0,1,0,1,5,4,10
1874,1,1,2,1,0,1,1,1,8,10
1875,6,3,1,0,0,1,1,5,0,1
1876,4,3,0,1,0,0,1,5,5,2
1877,0,0,0,0,1,1,1,3,6,2
1878,16,1,3,0,0,0,1,4,3,1
1879,16,3,3,0,1,0,1,2,4,6
1880,7,3,0,1,1,0,1,5,0,9
1881,1,1,1,0,1,0,1,4,9,1
1882,18,0,3,0,0,0,1,2,0,3
1883,5,0,0,0,0,1,1,1,0,2
1884,16,0,2,0,0,0,1,2,3,3
1885,11,0,2,1,0,0,1,1,2,10
1886,20,1,1,0,1,1,1,5,6,7
1887,0,1,4,1,0,0,1,1,10,7
1888,2,1,2,0,1,1,1,3,5,7
1889,10,0,4,0,0,0,1,5,5,8
1890,10,0,0,1,1,0,1,3,4,2
1891,0,2,2,0,1,1,1,1,5,4
1892,2,2,4,1,1,0,1,4,8,0
1893,8,2,3,1,1,1,1,4,2,6
1894,15,3,0,1,0,0,1,4,2,0
1895,6,1,0,0,1,0,1,4,0,0
1896,9,1,2,0,0,1,1,4,0,4
1897,16,2,0,1,0,0,1,3,7,3
1898,18,0,3,1,1,0,1,1,4,1
1899,3,2,4,1,0,0,1,1,5,7
1900,3,2,0,1,1,0,1,2,3,8
1901,19,1,1,1,1,0,1,5,5,9
1902,17,3,4,0,0,1,1,3,3,0
1903,7,0,4,1,0,0,1,3,7,5
1904,9,3,1,1,1,1,1,3,3,3
1905,0,3,3,0,1,0,1,4,0,6
1906,11,3,4,1,0,1,1,3,2,0
1907,1,3,4,0,0,0,1,2,7,7
1908,4,0,2,1,0,1,1,2,5,8
1909,20,1,3,1,0,0,1,2,10,7
1910,1,1,0,1,0,1,1,2,3,4
1911,18,1,3,1,1,1,1,4,8,7
1912,10,3,0,1,0,1,1,5,8,0
1913,15,2,2,0,1,1,1,2,3,3
1914,1,2,0,1,1,1,1,2,2,6
1915,10,2,0,0,0,1,1,2,8,5
1916,14,3,4,0,0,0,1,2,5,3
1917,0,2,4,0,0,1,1,4,2,10
1918,14,1,1,0,1,0,1,2,4,1
1919,4,0,2,0,0,0,1,1,7,3
1920,15,3,0,1,0,0,1,1,10,7
1921,2,0,1,1,1,1,1,5,4,3
1922,14,1,3,1,1,1,1,2,0,2
1923,15,0,4,1,1,0,1,3,2,10
1924,8,0,2,0,1,0,1,5,1,10
1925,6,1,3,1,1,0,1,2,5,0
1926,20,1,4,0,1,0,1,3,4,10
1927,16,1,3,1,1,0,1,4,6,8
1928,11,2,3,0,0,1,1,3,1,6
1929,20,3,0,0,0,0,1,4,8,9
1930,8,1,3,0,1,1,1,2,3,10
1931,6,0,3,0,0,1,1,3,1,9
1932,2,3,2,0,0,0,1,5,9,4
1933,19,1,0,0,1,0,1,3,10,1
1934,10,3,3,1,1,1,1,2,7,2
1935,18,2,2,1,0,0,1,2,0,5
1936,18,0,2,1,0,1,1,3,0,6
1937,17,3,1,1,1,0,1,3,7,5
1938,19,0,3,1,1,0,1,5,6,10
1939,15,0,0,0,1,0,1,3,10,5
1940,7,3,1,0,1,0,1,1,1,8
1941,7,0,1,1,1,1,1,3,7,0
1942,9,2,2,1,1,1,1,4,9,3
1943,13,0,0,1,1,0,1,3,5,10
1944,14,2,3,0,0,1,1,3,2,4
1945,11,0,1,1,1,1,1,5,1,4
1946,4,1,0,0,0,0,1,4,0,1
1947,19,2,4,1,1,1,1,2,2,9
1948,19,1,3,0,0,1,1,3,5,7
1949,4,2,0,0,0,0,1,5,8,2
1950,1,3,0,0,0,0,1,1,3,9
1951,6,0,1,1,1,0,1,5,4,6
1952,15,1,2,0,1,1,1,5,4,9
1953,6,2,1,1,0,0,1,2,6,5
1954,11,3,0,0,1,1,1,3,5,9
1955,1,1,2,0,0,1,1,3,9,9
1956,3,0,2,0,0,0,1,4,0,4
1957,18,1,3,0,1,1,1,3,3,6
1958,3,0,0,0,1,1,1,3,5,10
1959,0,0,4,0,1,1,1,3,3,2
1960,15,0,0,1,0,1,1,2,5,4
1961,1,2,4,1,0,0,1,5,10,1
1962,2,0,2,0,0,1,1,1,9,5
1963,12,3,3,1,1,0,1,4,1,4
1964,8,2,0,1,1,0,1,3,7,8
1965,0,3,0,0,1,1,1,1,9,7
1966,15,1,4,1,1,0,1,3,3,1
1967,16,0,4,0,0,1,1,2,3,10
1968,4,3,3,1,1,0,1,4,9,2
1969,19,2,0,0,1,1,1,1,5,10
1970,2,1,3,1,0,1,1,3,0,4
1971,0,3,2,1,1,0,1,5,9,1
1972,7,2,2,0,1,0,1,5,0,0
1973,18,2,2,1,0,0,1,4,10,6
1974,6,2,4,1,1,1,1,4,0,4
1975,10,1,3,1,1,1,1,4,9,8
1976,9,3,4,1,1,1,1,1,2,2
1977,15,0,2,1,1,0,1,3,4,10
1978,5,2,2,1,0,0,1,3,8,6
1979,9,0,3,1,0,0,1,4,6,6
1980,5,0,2,1,1,1,1,4,2,8
1981,15,1,0,0,0,0,1,1,7,5
1982,9,1,1,0,1,1,1,3,9,5
1983,15,3,3,0,0,1,1,2,3,3
1984,5,0,1,0,1,1,1,3,2,9
1985,1,2,0,0,1,1,1,5,10,7
1986,18,1,1,0,1,1,1,1,7,7
1987,13,0,3,1,0,1,1,5,9,9
1988,4,0,3,1,0,0,1,5,7,10
1989,10,1,4,0,0,1,1,2,10,9
1990,20,3,2,1,0,0,1,1,3,5
1991,0,2,2,0,0,1,1,5,7,9
1992,0,0,2,1,1,1,1,3,5,9
1993,0,1,1,0,0,0,1,5,2,7
1994,3,3,3,1,1,1,1,4,2,3
1995,13,2,3,0,1,1,1,1,4,7
1996,11,3,1,0,1,0,1,4,7,10
1997,9,0,1,0,1,1,1,3,5,0
1998,9,1,2,1,1,1,1,3,3,7
1999,12,2,2,1,0,0,1,1,10,8
2000,3,2,4,1,0,0,1,1,0,3
